Country,Year,Continent,Life Expectancy,Income Group,CO2,Health Expenditure %,Status,Adult Mortality,Infant Deaths,GDP,Population
Australia,2012,Oceania,82.05,High income,386970.0012,8.67564774,Developed,61,1,1039.69,22733465
Australia,2013,Oceania,82.15,High income,380279.9988,8.76116371,Developed,61,1,1078.91,23128129
Australia,2014,Oceania,82.3,High income,371630.0049,9.03597069,Developed,6,1,1125.82,23475686
Australia,2015,Oceania,82.4,High income,377799.9878,9.32758904,Developed,59,1,1240.8,23815995
New Zealand,2001,Oceania,78.69,High income,31620,7.5789361,Developed,83,0,52.41,3880500
New Zealand,2002,Oceania,78.85,High income,31540.00092,7.90045929,Developed,83,0,51.42,3948500
New Zealand,2003,Oceania,79.15,High income,33400.00153,7.72169209,Developed,82,0,59.9,4027200
New Zealand,2004,Oceania,79.55,High income,32840.00015,7.90090561,Developed,79,0,79.34,4087500
New Zealand,2005,Oceania,79.85,High income,34229.99954,8.27334881,Developed,78,0,97.65,4133900
New Zealand,2006,Oceania,80.05,High income,34270.00046,8.63841629,Developed,76,0,108.42,4184600
New Zealand,2007,Oceania,80.15,High income,33270.00046,8.32904434,Developed,76,0,103.38,4223800
New Zealand,2008,Oceania,80.35,High income,34169.99817,9.12382889,Developed,75,0,114.33,4259800
New Zealand,2009,Oceania,80.7,High income,31170.00008,9.62076378,Developed,73,0,118.61,4302600
New Zealand,2010,Oceania,80.7,High income,31049.99924,9.59277534,Developed,71,0,109.56,4350700
New Zealand,2011,Oceania,80.9,High income,30290.00092,9.51987362,Developed,72,0,117.66,4384000
New Zealand,2012,Oceania,81.16,High income,32110.00061,9.65163612,Developed,7,0,123.02,4408100
New Zealand,2013,Oceania,81.41,High income,31889.99939,9.3601923,Developed,69,0,126.32,4442100
New Zealand,2014,Oceania,81.4,High income,31969.99931,9.40168381,Developed,67,0,129.84,4516500
New Zealand,2015,Oceania,81.46,High income,32279.99878,9.28344345,Developed,66,0,170.59,4609400
Russia,2001,Europe,65.1,,,,Developing,38,21,259.7,145976482
Russia,2002,Europe,64.8,,,,Developing,313,20,306.58,145306497
Russia,2003,Europe,64.6,,,,Developing,322,20,345.49,144648618
Russia,2004,Europe,64.9,,,,Developing,321,19,431.43,144067316
Russia,2005,Europe,65,,,,Developing,327,18,591.86,143518814
Russia,2006,Europe,66.4,,,,Developing,3,17,763.88,143049637
Russia,2007,Europe,67.3,,,,Developing,282,16,979.05,142805114
Russia,2008,Europe,67.5,,,,Developing,278,16,1166.56,142742366
Russia,2009,Europe,68.2,,,,Developing,261,15,1344.54,142785349
Russia,2010,Europe,68.4,,,,Developing,256,15,1254.65,142849468
Russia,2011,Europe,69.4,,,,Developing,242,14,1363.98,142960908
Russia,2012,Europe,69.6,,,,Developing,237,14,1706.34,143201721
Russia,2013,Europe,70,,,,Developing,229,14,1896.68,143506995
Russia,2014,Europe,73,,,,Developing,225,13,2127.58,143819667
Russia,2015,Europe,75,,,,Developing,222,13,1235.86,144096870
